&{1 4}
&{2 252}
&{3 513}
&{4 765}
&{5 1010}
&{6 1249}
&{7 1492}
&{8 1741}
&{9 1976}
&{10 2229}
&{11 2471}
&{12 2723}
&{13 2983}
&{14 3232}
&{15 3475}
&{16 3734}
&{17 3989}
&{18 4240}
&{19 4504}
&{20 4739}
&{21 4985}
&{22 5236}
&{23 5484}
&{24 5720}
&{25 5970}
&{26 6223}
&{27 6464}
&{28 6717}
&{29 6960}
&{30 7219}
&{31 7481}
&{32 7741}
&{33 7998}
&{34 8248}
&{35 8491}
&{36 8740}
&{37 8992}
&{38 9230}
&{39 9472}
&{40 9717}
&{41 9955}
&{42 10207}
&{43 10461}
&{44 10721}
&{45 10976}
&{46 11231}
&{47 11463}
&{48 11718}
&{49 11959}
&{50 12218}
&{51 12466}
&{52 12711}
&{53 12950}
&{54 13209}
&{55 13462}
&{56 13705}
&{57 13957}
&{58 14219}
&{59 14468}
&{60 14705}
&{61 14958}
&{62 15202}
&{63 15458}
&{64 15704}
&{65 15948}
&{66 16187}
&{67 16449}
&{68 16696}
&{69 16940}
&{70 17185}
&{71 17445}
&{72 17712}
&{73 17969}
&{74 18225}
&{75 18482}
&{76 18740}
&{77 18991}
&{78 19245}
&{79 19492}
&{80 19744}
&{81 20001}
&{82 20243}
&{83 20506}
&{84 20774}
&{85 21032}
&{86 21298}
&{87 21550}
&{88 21780}
&{89 22037}
&{90 22282}
&{91 22539}
&{92 22794}
&{93 23035}
&{94 23293}
&{95 23542}
&{96 23785}
&{97 24028}
&{98 24284}
&{99 24534}
&{100 24788}
&{101 25040}
&{102 25279}
&{103 25522}
&{104 25783}
&{105 26032}
&{106 26289}
&{107 26530}
&{108 26791}
&{109 27056}
&{110 27312}
&{111 27565}
&{112 27819}
&{113 28070}
&{114 28318}
&{115 28570}
&{116 28819}
&{117 29062}
&{118 29310}
&{119 29568}
&{120 29828}
&{121 30079}
&{122 30342}
&{123 30609}
&{124 30860}
&{125 31119}
&{126 31375}
&{127 31615}
&{128 31868}
&{129 32121}
&{130 32374}
&{131 32625}
&{132 32874}
&{133 33129}
&{134 33380}
&{135 33632}
&{136 33883}
&{137 34136}
&{138 34383}
&{139 34634}
&{140 34881}
&{141 35131}
&{142 35382}
&{143 35618}
&{144 35881}
&{145 36123}
&{146 36380}
&{147 36637}
&{148 36890}
&{149 37144}
&{150 37395}
&{151 37659}
&{152 37911}
&{153 38157}
&{154 38382}
&{155 38606}
&{156 38850}
&{157 39108}
&{158 39354}
&{159 39604}
&{160 39858}
&{161 40100}
&{162 40333}
&{163 40581}
&{164 40838}
&{165 41099}
&{166 41362}
&{167 41623}
&{168 41884}
&{169 42146}
&{170 42400}
&{171 42651}
&{172 42903}
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
<nil>
